# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376173052000 605 2ad2835ba57d8e3aab4aab13cbbe4a0cde1e462b /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/R$style.class
1376173052000 2049 d27f01e967537fea144aab45299f139a652b12c9 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/util/SystemUiHiderHoneycomb$1.class
1376173052000 424 710c03ffe6509595d3e87f003a7ef97c32ffabb6 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/R$layout.class
1376173052000 2270 6b746b84e7fb367ecfe96a58e828f369ff721853 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/util/SystemUiHiderHoneycomb.class
1376173052000 307 e0fa7ac067a5c077ba6e698591b2c0d1d2d9a57d /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/util/SystemUiHider$OnVisibilityChangeListener.class
1376173052000 1029 ffeaffba40086f5a53cfc13af675b81b6780b6f8 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/FullscreenActivity$2.class
1376173052000 959 cfa6e6b41fdf10a636697fceae5061471ee760c5 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/FullscreenActivity$3.class
1376173052000 659 2736d009e6fd7ff28d229d9f59d361c4e39a7f5e /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/util/SystemUiHider$1.class
1376173052000 733 b0e6de6d80fe84dde22f3d6fba1bc42258e8d224 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/R.class
1376173052000 355 d654fa69dceae7309ba9617f671837ebc41e031f /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/BuildConfig.class
1376173052000 422 eedf76e882aa2abec2bf513c9f2d7cae04838cd2 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/R$drawable.class
1376173052000 457 eef32e72cc9ce1e7b1b1f084b807473649746253 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/R$attr.class
1376173052000 1484 8711d7765360defe43f73c014e45ba193ab8e31b /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/util/SystemUiHiderBase.class
1376173052000 486 fbca89cdf086391742b5307695717b36507d2dee /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/R$string.class
1376173052000 3090 98184b402a00d29549b6a27a1381fe554a96e404 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/FullscreenActivity.class
1376173052000 1969 313c4a95585f9e5743bd24533404226930cbbc91 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/FullscreenActivity$1.class
1376173052000 645 7e445b95aebfcd231ea2f0f4c0f3cdc1192aa63c /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/R$styleable.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376173052000 854 cd909dfadc4eeba97106c200c72cbeb35b668ee1 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/FullscreenActivity$4.class
1376173052000 2077 080aa1619119101571c6a9b6eb3a1f55dcff8a64 /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/util/SystemUiHider.class
1376173052000 415 108f43ecce75e54e283c5499ac135b07781974aa /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/R$color.class
1376173052000 498 9a819035ef2684881cc6abc427ad6fa773dc611f /Users/Manny/AndroidDev/playground/BarTalk/LoudBarTalkProject/LoudBarTalk/build/classes/debug/com/mcastro/loudbartalk/R$id.class
